Tiempo (ms)	Cuello
201772	507
201773	508
201774	509
201775	510
201776	505
201777	509
201778	517
201779	508
201780	512
201781	512
201782	509
201783	504
201784	500
201785	508
201786	507
201787	509
201788	510
201789	506
201790	511
201791	502
201792	506
201793	512
201794	514
201795	507
201796	504
201797	513
201798	512
201799	506
201800	502
201801	503
201802	516
201803	514
201804	511
201805	508
201806	509
201807	511
201808	509
201809	510
201810	500
201811	503
201812	507
201813	518
201814	517
201815	506
201816	505
201817	505
201818	499
201819	512
201820	515
201821	506
201822	510
201823	511
201824	501
201825	508
201826	510
201827	504
201828	511
201829	510
201830	513
201831	509
201832	515
201833	508
201834	500
201835	501
201836	504
201837	506
201838	508
201839	511
201840	506
201841	504
201842	504
201843	510
201844	508
201845	518
201846	511
201847	508
201848	508
201849	506
201850	506
201851	512
201852	510
201853	505
201854	506
201855	506
201856	506
201857	512
201858	503
201859	502
201860	514
201861	517
201862	506
201863	512
201864	512
201865	508
201866	512
201867	510
201868	499
201869	506
201870	507
201871	506
201872	511
201873	507
201874	509
201875	508
201876	509
201877	506
201878	514
201879	517
201880	511
201881	510
201882	505
201883	512
201884	499
201885	509
201886	514
201887	503
201888	508
201889	508
201890	507
201891	508
201892	504
201893	509
201894	509
201895	511
201896	504
201897	514
201898	519
201899	506
201900	499
201901	506
201902	513
201903	503
201904	503
201905	505
201906	513
201907	507
201908	501
201909	511
201910	511
201911	511
201912	506
201913	504
201914	514
201915	511
201916	508
201917	510
201918	507
201919	504
201920	502
201921	517
201922	512
201923	510
201924	500
201925	503
201926	508
201927	511
201928	510
201929	510
201930	513
201931	504
201932	511
201933	510
201934	507
201935	505
201936	510
201937	511
201938	508
201939	503
201940	505
201941	503
201942	508
201943	512
201944	513
201945	514
201946	508
201947	511
201948	506
201949	509
201950	507
201951	505
201952	502
201953	508
201954	508
201955	508
201956	505
201957	507
201958	505
201959	504
201960	511
201961	512
201962	509
201963	507
201964	516
201965	501
201966	504
201967	505
201968	512
201969	511
201970	513
201971	511
201972	512
201973	499
201974	510
201975	502
201976	506
201977	511
201978	512
201979	515
201980	515
201981	514
201982	504
201983	505
201984	499
201985	507
201986	505
201987	507
201988	513
201989	507
201990	507
201991	504
201992	506
201993	505
201994	504
201995	508
201996	514
201997	507
201998	508
201999	504
202000	510
202001	502
202002	510
202003	512
202004	501
202005	507
202006	510
202007	508
202008	509
202009	506
202010	511
202011	506
202012	511
202013	512
202014	515
202015	508
202016	504
202017	507
202018	503
202019	510
202020	508
202021	509
202022	502
202023	511
202024	507
202025	510
202026	504
202027	510
202028	505
202029	513
202030	512
202031	506
202032	512
202033	512
202034	507
202035	507
202036	507
202037	511
202038	508
202039	510
202040	508
202041	503
202042	506
202043	510
202044	510
202045	502
202046	507
202047	512
202048	509
202049	508
202050	504
202051	502
202052	507
202053	511
202054	515
202055	513
202056	505
202057	508
202058	509
202059	509
202060	509
202061	506
202062	506
202063	512
202064	512
202065	505
202066	507
202067	509
202068	502
202069	506
202070	511
202071	504
202072	519
202073	514
202074	502
202075	502
202076	503
202077	502
202078	511
202079	512
202080	511
202081	518
202082	509
202083	509
202084	502
202085	508
202086	509
202087	510
202088	509
202089	500
202090	506
202091	507
202092	507
202093	515
202094	508
202095	512
202096	512
202097	506
202098	518
202099	505
202100	504
202101	505
202102	507
202103	508
202104	510
202105	504
202106	514
202107	509
202108	507
202109	505
202110	508
202111	514
202112	510
202113	510
202114	514
202115	512
202116	504
202117	503
202118	503
202119	503
202120	509
202121	509
202122	504
202123	518
202124	502
202125	500
202126	504
202127	515
202128	514
202129	508
202130	514
202131	513
202132	510
202133	505
202134	503
202135	502
202136	509
202137	505
202138	511
202139	503
202140	513
202141	510
202142	505
202143	503
202144	513
202145	507
202146	513
202147	518
202148	511
202149	504
202150	503
202151	508
202152	508
202153	513
202154	508
202155	506
202156	515
202157	507
202158	501
202159	505
202160	508
202161	510
202162	505
202163	514
202164	512
202165	504
202166	509
202167	499
202168	505
202169	510
202170	510
202171	506
202172	508
202173	511
202174	507
202175	506
202176	510
202177	503
202178	508
202179	510
202180	499
202181	509
202182	513
202183	508
202184	508
202185	513
202186	512
202187	508
202188	510
202189	503
202190	507
202191	506
202192	505
202193	507
202194	513
202195	511
202196	512
202197	509
202198	504
202199	502
202200	507
202201	510
202202	507
202203	513
202204	505
202205	514
202206	508
202207	507
202208	506
202209	510
202210	512
202211	508
202212	507
202213	504
202214	510
202215	512
202216	507
202217	505
202218	511
202219	509
202220	512
202221	510
202222	503
202223	504
202224	507
202225	497
202226	500
202227	513
202228	512
202229	510
202230	517
202231	512
202232	508
202233	503
202234	502
202235	502
202236	512
202237	508
202238	515
202239	501
202240	507
202241	512
202242	501
202243	507
202244	511
202245	514
202246	514
202247	511
202248	518
202249	499
202250	500
202251	508
202252	504
202253	504
202254	508
202255	515
202256	513
202257	510
202258	512
202259	505
202260	504
202261	502
202262	507
202263	510
202264	513
202265	508
202266	501
202267	508
202268	502
202269	509
202270	506
202271	513
202272	509
202273	507
202274	508
202275	508
202276	508
202277	508
202278	513
202279	508
202280	513
202281	507
202282	502
202283	511
202284	506
202285	507
202286	505
202287	515
202288	505
202289	507
202290	507
202291	508
202292	507
202293	510
202294	506
202295	508
202296	509
202297	513
202298	509
202299	511
202300	509
202301	508
202302	503
202303	502
202304	501
202305	510
202306	516
202307	506
202308	508
202309	506
202310	511
202311	512
202312	511
202313	512
202314	511
202315	508
202316	503
202317	501
202318	503
202319	504
202320	508
202321	507
202322	510
202323	507
202324	511
202325	507
202326	504
202327	510
202328	515
202329	515
202330	511
202331	512
202332	501
202333	504
202334	505
202335	513
202336	506
202337	509
202338	508
202339	505
202340	504
202341	510
202342	500
202343	509
202344	507
202345	519
202346	512
202347	518
202348	505
202349	503
202350	501
202351	512
202352	507
202353	509
202354	508
202355	505
202356	514
202357	506
202358	507
202359	507
202360	505
202361	511
202362	512
202363	512
202364	511
202365	505
202366	514
202367	498
202368	511
202369	508
202370	507
202371	505
202372	508
202373	515
202374	508
202375	505
202376	514
202377	510
202378	507
202379	508
202380	509
202381	508
202382	503
202383	508
202384	509
202385	505
202386	508
202387	513
202388	508
202389	503
202390	512
202391	509
202392	509
202393	509
202394	513
202395	515
202396	509
202397	511
202398	510
202399	502
202400	507
202401	509
202402	509
202403	505
202404	506
202405	510
202406	510
202407	515
202408	510
202409	508
202410	504
202411	511
202412	504
202413	509
202414	506
202415	508
202416	511
202417	504
202418	506
202419	501
202420	503
202421	504
202422	512
202423	511
202424	511
202425	499
202426	512
202427	506
202428	514
202429	516
202430	512
202431	511
202432	512
202433	504
202434	504
202435	510
202436	507
202437	499
202438	505
202439	502
202440	516
202441	513
202442	509
202443	511
202444	511
202445	516
202446	506
202447	506
202448	508
202449	506
202450	503
202451	508
202452	504
202453	504
202454	507
202455	511
202456	507
202457	507
202458	507
202459	507
202460	516
202461	510
202462	513
202463	515
202464	509
202465	506
202466	505
202467	509
202468	508
202469	507
202470	510
202471	510
202472	502
202473	508
202474	510
202475	502
202476	507
202477	512
202478	508
202479	515
202480	510
202481	511
202482	515
202483	504
202484	501
202485	506
202486	506
202487	502
202488	508
202489	510
202490	511
202491	512
202492	499
202493	504
202494	508
202495	511
202496	510
202497	512
202498	512
202499	509
202500	501
202501	507
202502	503
202503	509
202504	505
202505	509
202506	505
202507	508
202508	512
202509	508
202510	513
202511	513
202512	511
202513	508
202514	513
202515	507
202516	503
202517	504
202518	507
202519	506
202520	502
202521	508
202522	508
202523	516
202524	510
202525	502
202526	506
202527	507
202528	507
202529	507
202530	510
202531	512
202532	513
202533	505
202534	497
202535	503
202536	510
202537	508
202538	508
202539	511
202540	511
202541	507
202542	504
202543	517
202544	513
202545	506
202546	515
202547	509
202548	507
202549	504
202550	504
202551	506
202552	508
202553	514
202554	506
202555	505
202556	509
202557	504
202558	508
202559	511
202560	509
202561	513
202562	516
202563	510
202564	512
202565	509
202566	502
202567	507
202568	508
202569	506
202570	504
202571	506
202572	510
202573	512
202574	507
202575	509
202576	504
202577	510
202578	510
202579	514
202580	517
202581	505
202582	504
202583	510
202584	500
202585	504
202586	506
202587	504
202588	513
202589	502
202590	503
202591	504
202592	511
202593	511
202594	513
202595	508
202596	512
202597	509
202598	511
202599	507
202600	510
202601	505
202602	508
202603	509
202604	507
202605	507
202606	504
202607	509
202608	505
202609	507
202610	510
202611	509
202612	505
202613	508
202614	514
202615	503
202616	504
202617	504
202618	512
202619	504
202620	513
202621	512
202622	515
202623	508
202624	511
202625	505
202626	507
202627	505
202628	505
202629	514
202630	519
202631	508
202632	506
202633	505
202634	508
202635	508
202636	502
202637	507
202638	507
202639	510
202640	508
202641	508
202642	508
202643	511
202644	506
202645	510
202646	511
202647	508
202648	510
202649	505
202650	509
202651	504
202652	505
202653	509
202654	509
202655	504
202656	504
202657	504
202658	512
202659	510
202660	516
202661	515
202662	507
202663	512
202664	509
202665	506
202666	502
202667	501
202668	505
202669	507
202670	509
202671	508
202672	507
202673	508
202674	505
202675	506
202676	508
202677	512
202678	508
202679	513
202680	510
202681	507
202682	508
202683	503
202684	500
202685	512
202686	511
202687	509
202688	504
202689	500
202690	507
202691	508
202692	507
202693	515
202694	514
202695	512
202696	508
202697	506
202698	506
202699	512
202700	499
202701	506
202702	509
202703	510
202704	508
202705	508
202706	507
202707	514
202708	510
202709	500
202710	510
202711	516
202712	509
202713	511
202714	510
202715	510
202716	508
202717	500
202718	506
202719	507
202720	510
202721	510
202722	505
202723	510
202724	511
202725	499
202726	507
202727	512
202728	519
202729	508
202730	508
202731	504
202732	503
202733	515
202734	499
202735	505
202736	508
202737	510
202738	508
202739	508
202740	508
202741	509
202742	504
202743	504
202744	508
202745	512
202746	508
202747	511
202748	507
202749	508
202750	502
202751	508
202752	515
202753	504
202754	508
202755	507
202756	506
202757	508
202758	511
202759	510
202760	508
202761	506
202762	509
202763	511
202764	518
202765	513
202766	502
202767	505
202768	510
202769	504
202770	506
202771	505
202772	511
202773	509
202774	508
202775	511
202776	508
202777	512
202778	509
202779	505
202780	512
202781	508
202782	511
202783	504
202784	507
202785	498
202786	506
202787	504
202788	512
202789	512
202790	502
202791	508
202792	506
202793	517
202794	509
202795	503
202796	514
202797	522
202798	507
202799	506
202800	505
202801	504
202802	507
202803	507
202804	512
202805	507
202806	507
202807	511
202808	504
202809	512
202810	507
202811	511
202812	498
202813	509
202814	508
202815	512
202816	504
202817	500
202818	505
202819	509
202820	512
202821	511
202822	512
202823	499
202824	503
202825	518
202826	511
202827	502
202828	508
202829	514
202830	505
202831	513
202832	509
202833	515
202834	510
202835	506
202836	510
202837	504
202838	512
202839	507
202840	508
202841	510
202842	504
202843	505
202844	502
202845	512
202846	509
202847	519
202848	512
202849	507
202850	502
202851	503
202852	508
202853	503
202854	511
202855	504
202856	511
202857	506
202858	504
202859	504
202860	509
202861	515
202862	510
202863	510
202864	515
202865	505
202866	509
202867	508
202868	511
202869	509
202870	513
202871	510
202872	505
202873	505
202874	505
202875	503
202876	509
202877	512
202878	508
202879	514
202880	514
202881	509
202882	504
202883	501
202884	506
202885	507
202886	508
202887	506
202888	506
202889	515
202890	512
202891	503
202892	508
202893	511
202894	509
202895	511
202896	509
202897	514
202898	510
202899	507
202900	503
202901	501
202902	505
202903	508
202904	511
202905	512
202906	511
202907	508
202908	504
202909	509
202910	512
202911	507
202912	508
202913	507
202914	511
202915	508
202916	504
202917	504
202918	502
202919	505
202920	510
202921	508
202922	504
202923	514
202924	510
202925	507
202926	510
202927	507
202928	512
202929	507
202930	509
202931	512
202932	512
202933	508
202934	506
202935	507
202936	513
202937	505
202938	500
202939	512
202940	507
202941	505
202942	511
202943	509
202944	508
202945	511
202946	508
202947	514
202948	509
202949	506
202950	502
202951	510
202952	516
202953	509
202954	508
202955	508
202956	502
202957	500
202958	511
202959	507
202960	500
202961	510
202962	516
202963	508
202964	512
202965	512
202966	508
202967	504
202968	510
202969	503
202970	511
202971	508
202972	510
202973	507
202974	504
202975	510
202976	503
202977	517
202978	508
202979	508
202980	511
202981	508
202982	507
202983	503
202984	503
202985	508
202986	505
202987	505
202988	502
202989	508
202990	512
202991	512
202992	503
202993	508
202994	511
202995	510
202996	508
202997	514
202998	511
202999	501
203000	504
203001	502
203002	508
203003	511
203004	504
203005	511
203006	511
203007	509
203008	504
203009	505
203010	505
203011	508
203012	514
203013	512
203014	510
203015	517
203016	509
203017	500
203018	504
203019	505
203020	506
203021	505
203022	513
203023	509
203024	508
203025	503
203026	504
203027	506
203028	511
203029	512
203030	508
203031	509
203032	513
203033	505
203034	501
203035	506
203036	511
203037	516
203038	510
203039	508
203040	505
203041	507
203042	508
203043	506
203044	516
203045	504
203046	507
203047	513
203048	509
203049	510
203050	500
203051	505
203052	506
203053	506
203054	505
203055	516
203056	510
203057	515
203058	511
203059	509
203060	501
203061	508
203062	516
203063	511
203064	508
203065	512
203066	507
203067	505
203068	508
203069	505
203070	506
203071	506
203072	512
203073	514
203074	508
203075	501
203076	508
203077	513
203078	510
203079	512
203080	502
203081	501
203082	508
203083	504
203084	506
203085	509
203086	508
203087	505
203088	508
203089	507
203090	510
203091	508
203092	504
203093	511
203094	515
203095	509
203096	508
203097	511
203098	512
203099	511
203100	503
203101	503
203102	505
203103	510
203104	503
203105	510
203106	511
203107	509
203108	502
203109	506
203110	511
203111	507
203112	508
203113	509
203114	507
203115	513
203116	505
203117	510
203118	515
203119	506
203120	508
203121	507
203122	510
203123	511
203124	507
203125	509
203126	506
203127	504
203128	510
203129	513
203130	510
203131	510
203132	510
203133	510
203134	499
203135	504
203136	507
203137	516
203138	503
203139	506
203140	508
203141	503
203142	510
203143	511
203144	506
203145	507
203146	512
203147	512
203148	511
203149	505
203150	505
203151	511
203152	501
203153	504
203154	501
203155	505
203156	511
203157	512
203158	509
203159	504
203160	506
203161	513
203162	512
203163	510
203164	509
203165	501
203166	505
203167	510
203168	512
203169	510
203170	509
203171	503
203172	507
203173	510
203174	508
203175	502
203176	505
203177	515
203178	510
203179	512
203180	507
203181	511
203182	509
203183	507
203184	504
203185	508
203186	514
203187	507
203188	511
203189	511
203190	508
203191	511
203192	501
203193	503
203194	508
203195	504
203196	511
203197	514
203198	510
203199	508
203200	507
203201	508
203202	511
203203	506
203204	506
203205	506
203206	510
203207	510
203208	503
203209	508
203210	513
203211	507
203212	508
203213	512
203214	516
203215	500
203216	505
203217	504
203218	509
203219	505
203220	510
203221	513
203222	515
203223	510
203224	504
203225	501
203226	504
203227	508
203228	507
203229	513
203230	507
203231	508
203232	510
203233	505
203234	509
203235	505
203236	502
203237	518
203238	509
203239	508
203240	512
203241	505
203242	505
203243	513
203244	503
203245	509
203246	502
203247	507
203248	512
203249	508
203250	507
203251	505
203252	504
203253	513
203254	502
203255	508
203256	512
203257	504
203258	504
203259	508
203260	504
203261	517
203262	507
203263	515
203264	511
203265	509
203266	508
203267	503
203268	508
203269	511
203270	498
203271	504
203272	507
203273	507
203274	511
203275	499
203276	509
203277	510
203278	509
203279	512
203280	512
203281	508
203282	513
203283	503
203284	513
203285	508
203286	507
203287	508
203288	508
203289	512
203290	504
203291	508
203292	509
203293	505
203294	510
203295	505
203296	514
203297	508
203298	511
203299	512
203300	504
203301	509
203302	508
203303	503
203304	504
203305	505
203306	507
203307	515
203308	500
203309	509
203310	511
203311	506
203312	512
203313	510
203314	508
203315	503
203316	513
203317	510
203318	503
203319	504
203320	504
203321	507
203322	510
203323	508
203324	501
203325	507
203326	511
203327	515
203328	512
203329	518
203330	511
203331	508
203332	508
203333	501
203334	495
203335	510
203336	514
203337	508
203338	503
203339	510
203340	508
203341	502
203342	511
203343	512
203344	508
203345	507
203346	508
203347	514
203348	514
203349	504
203350	502
203351	509
203352	511
203353	511
203354	510
203355	509
203356	503
203357	507
203358	506
203359	500
203360	502
203361	511
203362	519
203363	508
203364	508
203365	510
203366	506
203367	504
203368	510
203369	510
203370	512
203371	510
203372	512
203373	504
203374	507
203375	508
203376	505
203377	511
203378	510
203379	510
203380	509
203381	507
203382	510
203383	510
203384	508
203385	508
203386	508
203387	498
203388	509
203389	510
203390	509
203391	505
203392	503
203393	508
203394	509
203395	512
203396	506
203397	511
203398	511
203399	508
203400	499
203401	508
203402	514
203403	508
203404	506
203405	510
203406	514
203407	503
203408	507
203409	503
203410	511
203411	511
203412	511
203413	511
203414	514
203415	505
203416	510
203417	497
203418	507
203419	508
203420	505
203421	511
203422	513
203423	513
203424	510
203425	503
203426	509
203427	510
203428	508
203429	508
203430	518
203431	515
203432	509
203433	505
203434	506
203435	505
203436	512
203437	505
203438	513
203439	505
203440	499
203441	507
203442	508
203443	513
203444	504
203445	507
203446	515
203447	511
203448	508
203449	512
203450	507
203451	502
203452	504
203453	512
203454	510
203455	507
203456	513
203457	511
203458	512
203459	508
203460	511
203461	511
203462	504
203463	515
203464	507
203465	513
203466	510
203467	503
203468	499
203469	501
203470	506
203471	507
203472	508
203473	520
203474	509
203475	506
203476	505
203477	502
203478	510
203479	509
203480	510
203481	508
203482	510
203483	507
203484	499
203485	504
203486	514
203487	512
203488	516
203489	504
203490	506
203491	505
203492	505
203493	507
203494	513
203495	508
203496	509
203497	507
203498	510
203499	510
203500	499
203501	504
203502	509
203503	513
203504	511
203505	508
203506	511
203507	508
203508	504
203509	511
203510	510
203511	510
203512	514
203513	516
203514	508
203515	509
203516	503
203517	510
203518	504
203519	504
203520	505
203521	505
203522	508
203523	511
203524	511
203525	498
203526	509
203527	507
203528	513
203529	512
203530	507
203531	508
203532	502
203533	503
203534	501
203535	510
203536	515
203537	513
203538	505
203539	507
203540	512
203541	510
203542	511
203543	508
203544	509
203545	514
203546	512
203547	513
203548	511
203549	506
203550	508
203551	497
203552	504
203553	511
203554	505
203555	504
203556	508
203557	508
203558	511
203559	505
203560	509
203561	510
203562	513
203563	511
203564	516
203565	505
203566	502
203567	511
203568	509
203569	508
203570	518
203571	509
203572	513
203573	511
203574	505
203575	499
203576	499
203577	507
203578	513
203579	518
203580	509
203581	506
203582	511
203583	498
203584	512
203585	512
203586	510
203587	507
203588	511
203589	507
203590	509
203591	503
203592	507
203593	504
203594	511
203595	509
203596	515
203597	513
203598	512
203599	512
203600	505
203601	501
203602	507
203603	507
203604	501
203605	509
203606	508
203607	509
203608	503
203609	508
203610	510
203611	512
203612	511
203613	512
203614	512
203615	512
203616	505
203617	509
203618	509
203619	512
203620	509
203621	507
203622	507
203623	508
203624	508
203625	507
203626	500
203627	505
203628	513
203629	520
203630	509
203631	506
203632	510
203633	510
203634	505
203635	505
203636	509
203637	506
203638	503
203639	508
203640	510
203641	505
203642	508
203643	515
203644	511
203645	509
203646	510
203647	507
203648	511
203649	513
203650	505
203651	509
203652	506
203653	496
203654	507
203655	508
203656	504
203657	512
203658	508
203659	508
203660	514
203661	505
203662	509
203663	513
203664	515
203665	503
203666	503
203667	505
203668	508
203669	506
203670	505
203671	510
203672	515
203673	505
203674	510
203675	505
203676	510
203677	511
203678	505
203679	511
203680	504
203681	510
203682	511
203683	501
203684	503
203685	505
203686	506
203687	512
203688	508
203689	504
203690	511
203691	508
203692	505
203693	512
203694	512
203695	501
203696	509
203697	519
203698	513
203699	509
203700	502
203701	508
203702	506
203703	512
203704	506
203705	505
203706	507
203707	504
203708	506
203709	503
203710	508
203711	519
203712	507
203713	517
203714	513
203715	508
203716	509
203717	501
203718	503
203719	510
203720	510
203721	506
203722	507
203723	504
203724	505
203725	504
203726	508
203727	512
203728	515
203729	511
203730	509
203731	510
203732	511
203733	508
203734	508
203735	507
203736	507
203737	508
203738	508
203739	508
203740	510
203741	496
203742	508
203743	514
203744	510
203745	508
203746	515
203747	518
203748	514
203749	501
203750	501
203751	509
203752	511
203753	515
203754	506
203755	503
203756	507
203757	504
203758	504
203759	509
203760	508
203761	516
203762	509
203763	519
203764	514
203765	507
203766	505
203767	502
203768	504
203769	502
203770	510
203771	508
203772	507
203773	505
203774	505
203775	509
203776	512
203777	516
203778	509
203779	511
203780	511
203781	512
203782	507
203783	504
203784	511
203785	502
203786	504
203787	508
203788	512
203789	507
203790	507
203791	511
203792	507
203793	511
203794	508
203795	510
203796	518
203797	507
203798	508
203799	502
203800	510
203801	510
203802	511
203803	502
203804	504
203805	509
203806	505
203807	515
203808	504
203809	510
203810	505
203811	509
203812	505
203813	516
203814	514
203815	511
203816	505
203817	504
203818	507
203819	511
203820	503
203821	504
203822	507
203823	508
203824	512
203825	508
203826	500
203827	508
203828	513
203829	513
203830	509
203831	515
203832	510
203833	503
203834	506
203835	502
203836	512
203837	507
203838	508
203839	510
203840	507
203841	510
203842	508
203843	499
203844	512
203845	508
203846	500
203847	510
203848	511
203849	505
203850	511
203851	510
203852	510
203853	512
203854	512
203855	508
203856	508
203857	505
203858	505
203859	509
203860	510
203861	511
203862	511
203863	509
203864	510
203865	505
203866	503
203867	500
203868	514
203869	507
203870	511
203871	511
203872	503
203873	501
203874	505
203875	508
203876	504
203877	511
203878	515
203879	512
203880	519
203881	511
203882	511
203883	499
203884	500
203885	507
203886	513
203887	508
203888	513
203889	511
203890	502
203891	511
203892	508
203893	499
203894	507
203895	512
203896	512
203897	507
203898	510
203899	508
203900	504
203901	501
203902	513
203903	512
203904	507
203905	502
203906	502
203907	507
203908	512
203909	508
203910	509
203911	505
203912	510
203913	507
203914	512
203915	509
203916	508
203917	506
203918	504
203919	511
203920	513
203921	509
203922	503
203923	509
203924	505
203925	507
203926	505
203927	512
203928	518
203929	510
203930	506
203931	511
203932	509
203933	505
203934	504
203935	498
203936	503
203937	510
203938	504
203939	516
203940	511
203941	504
203942	500
203943	510
203944	520
203945	508
203946	508
203947	515
203948	509
203949	504
203950	507
203951	506
203952	502
203953	501
203954	506
203955	505
203956	513
203957	511
203958	509
203959	502
203960	511
203961	506
203962	509
203963	516
203964	509
203965	506
203966	506
203967	506
203968	502
203969	512
203970	505
203971	511
203972	507
203973	502
203974	509
203975	511
203976	503
203977	509
203978	514
203979	513
203980	517
203981	512
203982	509
203983	502
203984	507
203985	503
203986	511
203987	508
203988	511
203989	512
203990	511
203991	501
203992	509
203993	507
203994	515
203995	509
203996	507
203997	515
203998	507
203999	499
204000	507
204001	503
204002	513
204003	505
204004	502
204005	505
204006	510
204007	508
204008	512
204009	505
204010	510
204011	512
204012	514
204013	510
204014	512
204015	499
204016	502
204017	513
204018	512
204019	503
204020	507
204021	509
204022	510
204023	511
204024	507
204025	503
204026	510
204027	513
204028	508
204029	513
204030	504
204031	505
204032	511
204033	503
204034	503
204035	511
204036	513
204037	504
204038	509
204039	509
204040	510
204041	506
204042	500
204043	512
204044	516
204045	506
204046	507
204047	511
204048	515
204049	512
204050	499
204051	507
204052	507
204053	506
204054	506
204055	509
204056	509
204057	509
204058	504
204059	507
204060	511
204061	511
204062	507
204063	514
204064	508
204065	511
204066	504
204067	499
204068	513
204069	511
204070	506
204071	511
204072	505
204073	503
204074	511
204075	510
204076	504
204077	497
204078	506
204079	512
204080	515
204081	514
204082	504
204083	505
204084	506
204085	510
204086	511
204087	510
204088	501
204089	508
204090	510
204091	499
204092	506
204093	504
204094	506
204095	517
204096	513
204097	510
204098	510
204099	505
204100	515
204101	508
204102	504
204103	508
204104	500
204105	510
204106	510
204107	501
204108	510
204109	513
204110	509
204111	511
204112	506
204113	510
204114	509
204115	508
204116	507
204117	504
204118	513
204119	510
204120	508
204121	511
204122	512
204123	502
204124	505
204125	499
204126	510
204127	513
204128	508
204129	512
204130	514
204131	511
204132	512
204133	502
204134	496
204135	506
204136	508
204137	507
204138	508
204139	509
204140	512
204141	507
204142	496
204143	514
204144	515
204145	513
204146	513
204147	518
204148	508
204149	507
204150	500
204151	502
204152	507
204153	509
204154	508
204155	508
204156	504
204157	514
204158	504
204159	503
204160	511
204161	512
204162	505
204163	516
204164	514
204165	512
204166	506
204167	510
204168	505
204169	510
204170	508
204171	507
204172	508
204173	506
204174	507
204175	508
204176	502
204177	513
204178	506
204179	510
204180	502
204181	512
204182	509
204183	512
204184	506
204185	507
204186	504
204187	506
204188	505
204189	510
204190	508
204191	504
204192	508
204193	507
204194	508
204195	508
204196	510
204197	517
204198	512
204199	508
204200	496
204201	507
204202	505
204203	514
204204	510
204205	506
204206	508
204207	504
204208	505
204209	504
204210	507
204211	513
204212	510
204213	515
204214	510
204215	505
204216	507
204217	499
204218	509
204219	515
204220	511
204221	513
204222	508
204223	505
204224	504
204225	502
204226	509
204227	516
204228	510
204229	513
204230	511
204231	514
204232	508
204233	508
204234	504
204235	504
204236	506
204237	508
204238	504
204239	503
204240	508
204241	503
204242	508
204243	507
204244	515
204245	512
204246	515
204247	514
204248	506
204249	508
204250	505
204251	503
204252	505
204253	513
204254	504
204255	510
204256	505
204257	503
204258	511
204259	510
204260	509
204261	514
204262	515
204263	509
204264	507
204265	504
204266	505
204267	511
204268	510
204269	505
204270	508
204271	510
204272	501
204273	508
204274	516
204275	505
204276	504
204277	511
204278	511
204279	505
204280	511
204281	513
204282	504
204283	508
204284	511
204285	505
204286	502
204287	500
204288	504
204289	514
204290	505
204291	506
204292	509
204293	512
204294	510
204295	512
204296	516
204297	511
204298	507
204299	506
204300	501
204301	504
204302	513
204303	507
204304	504
204305	506
204306	511
204307	509
204308	499
204309	505
204310	514
204311	505
204312	513
204313	508
204314	504
204315	511
204316	508
204317	508
204318	511
204319	503
204320	500
204321	519
204322	509
204323	511
204324	505
204325	504
204326	505
204327	512
204328	504
204329	510
204330	514
204331	511
204332	507
204333	508
204334	506
204335	507
204336	511
204337	509
204338	512
204339	502
204340	511
204341	496
204342	505
204343	509
204344	518
204345	512
204346	506
204347	516
204348	512
204349	511
204350	500
204351	500
204352	510
204353	510
204354	509
204355	507
204356	505
204357	502
204358	505
204359	508
204360	511
204361	511
204362	511
204363	505
204364	508
204365	509
204366	503
204367	506
204368	508
204369	507
204370	504
204371	508
204372	514
204373	512
204374	511
204375	511
204376	504
204377	509
204378	512
204379	504
204380	510
204381	510
204382	502
204383	499
204384	507
204385	505
204386	507
204387	505
204388	513
204389	510
204390	508
204391	503
204392	508
204393	507
204394	513
204395	508
204396	510
204397	513
204398	508
204399	504
204400	505
204401	507
204402	506
204403	515
204404	511
204405	508
204406	504
204407	511
204408	505
204409	504
204410	508
204411	508
204412	513
204413	511
204414	507
204415	509
204416	503
204417	506
204418	510
204419	508
204420	504
204421	506
204422	502
204423	511
204424	513
204425	507
204426	512
204427	511
204428	516
204429	505
204430	508
204431	507
204432	506
204433	507
204434	508
204435	505
204436	513
204437	504
204438	508
204439	503
204440	508
204441	510
204442	506
204443	509
204444	512
204445	511
204446	510
204447	508
204448	504
204449	508
204450	497
204451	508
204452	516
204453	508
204454	507
204455	507
204456	508
204457	507
204458	509
204459	507
204460	507
204461	511
204462	507
204463	514
204464	509
204465	513
204466	506
204467	506
204468	505
204469	502
204470	508
204471	507
204472	504
204473	504
204474	510
204475	511
204476	512
204477	511
204478	508
204479	513
204480	516
204481	507
204482	508
204483	500
204484	506
204485	508
204486	510
204487	512
204488	512
204489	510
204490	505
204491	505
204492	500
204493	510
204494	511
204495	512
204496	508
204497	510
204498	506
204499	514
204500	511
204501	507
204502	510
204503	511
204504	505
204505	502
204506	499
204507	503
204508	508
204509	508
204510	509
204511	511
204512	505
204513	515
204514	510
204515	510
204516	505
204517	507
204518	504
204519	513
204520	513
204521	510
204522	508
204523	508
204524	504
204525	512
204526	508
204527	507
204528	511
204529	510
204530	515
204531	503
204532	505
204533	499
204534	507
204535	507
204536	508
204537	504
204538	510
204539	515
204540	506
204541	505
204542	508
204543	510
204544	514
204545	509
204546	514
204547	512
204548	515
204549	503
204550	507
204551	503
204552	511
204553	503
204554	504
204555	503
204556	507
204557	506
204558	509
204559	508
204560	508
204561	513
204562	510
204563	515
204564	515
204565	508
204566	499
204567	504
204568	506
